"pitch_type","batter_num","pitch_rl","bat_rl","inning","balls","strikes","out","on_1b","on_2b","on_3b","score_diff","era","rbi","avg","hr","pitcher_at_home","pitcher_wins","pitcher_losses","batter_wins","batter_losses","prev_pitch_type0","prev_pitch_typeChangeUp","prev_pitch_typeCurveBall","prev_pitch_typeFastball","prev_pitch_typeOthers","prevprev_pitch_type0","prevprev_pitch_typeChangeUp","prevprev_pitch_typeCurveBall","prevprev_pitch_typeFastball","prevprev_pitch_typeOthers"
"Fastball",26,"1","1",7,"0","0",2,1,0,1,-1,4.11,12,0.207,2,-1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",22,"1","1",5,"0","0",1,1,0,0,-2,3.38,57,0.248,18,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",21,"1","0",6,"0","0",2,0,0,0,7,1.5,11,0.391,3,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","0",2,"0","0",0,1,0,0,0,3.26,15,0.302,4,-1,5,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",20,"1","0",6,"2","1",0,0,0,0,-1,1.29,7,0.25,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",11,"1","0",3,"2","1",2,0,0,0,13,0,1,0.308,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",12,"1","1",3,"3","2",0,1,0,0,0,3.65,81,0.337,22,-1,2,1,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",20,"1","0",6,"0","0",0,0,0,0,12,0,1,0.308,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","1",1,"0","0",0,0,0,0,-1,4.25,87,0.292,31,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",15,"1","1",4,"2","2",0,1,1,1,0,3.84,60,0.232,18,-1,6,2,0,0,0,0,1,0,0,0,0,1,0,0
"CurveBall",31,"1","0",7,"1","0",1,1,0,0,-4,2.89,22,0.257,0,1,3,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",16,"1","1",5,"1","2",1,0,0,0,1,4.41,13,0.319,1,-1,3,1,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",27,"1","0",7,"0","0",2,0,0,0,4,5.68,2,0.283,1,-1,0,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",8,"1","0",2,"0","0",2,0,0,0,12,0,2,0.455,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",22,"1","0",6,"1","2",1,0,0,0,-1,0,16,0.258,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",27,"1","0",8,"0","2",0,0,0,0,9,1.5,13,0.25,1,-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"CurveBall",16,"1","1",4,"1","2",2,1,0,0,12,0,0,0.091,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",17,"1","0",4,"0","0",0,0,0,0,-1,4.25,31,0.222,4,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",20,"1","0",5,"0","1",1,0,0,0,-2,3.38,40,0.266,7,-1,2,1,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",17,"1","0",5,"2","1",0,0,0,0,-2,1.29,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"CurveBall",8,"1","0",2,"0","1",0,0,0,0,-3,3.21,3,0.179,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",16,"1","1",4,"1","1",2,0,0,0,-3,1.29,0,0.174,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"CurveBall",8,"1","1",3,"0","2",0,0,0,0,0,4.5,0,0,0,-1,1,2,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",10,"1","1",3,"2","1",0,0,0,0,0,3.56,20,0.277,4,1,6,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",12,"1","1",3,"0","2",2,0,0,1,-2,1.29,10,0.36,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",23,"1","1",6,"0","0",0,0,0,0,0,2.93,16,0.269,6,-1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","0",2,"2","0",1,0,0,0,-1,5.68,2,0.283,1,-1,0,2,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",22,"1","1",7,"1","0",0,0,0,0,1,3.59,37,0.24,10,1,4,1,0,0,0,0,1,0,0,1,0,0,0,0
"CurveBall",12,"1","0",4,"2","2",1,0,0,0,0,4.5,24,0.318,9,-1,1,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",18,"1","0",5,"0","1",2,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",8,"1","1",2,"0","1",2,1,0,0,0,0,24,0.181,5,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"CurveBall",20,"1","1",6,"1","1",0,0,0,0,2,4.02,7,0.2,1,1,5,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",18,"1","0",5,"2","2",0,0,0,0,3,5.68,2,0.283,1,-1,0,2,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",17,"1","1",5,"2","0",0,0,0,0,-1,0,24,0.181,5,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",8,"1","1",2,"1","1",1,0,0,0,-1,3.65,26,0.225,7,-1,2,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",22,"1","0",7,"0","2",0,0,0,0,2,4.41,20,0.278,9,-1,3,1,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",23,"1","0",7,"3","2",0,0,0,0,1,0,2,0.25,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",19,"1","1",6,"1","0",0,0,0,0,7,1.5,22,0.23,5,-1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","1",1,"0","0",2,0,0,0,0,3.59,70,0.256,22,1,4,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",10,"1","1",3,"3","1",0,0,0,0,0,3.56,20,0.277,4,1,6,2,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",21,"1","0",5,"0","1",1,1,1,0,0,3.56,85,0.333,36,1,6,2,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",21,"1","1",4,"0","0",2,1,0,0,-6,3.26,38,0.265,10,-1,5,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","0",1,"3","1",0,0,0,0,0,5.68,4,0.26,3,-1,0,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",7,"1","0",2,"1","0",0,0,0,0,-1,4.11,51,0.239,5,-1,6,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",13,"1","1",4,"0","0",0,0,0,0,-3,1.29,2,0.28,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","0",2,"0","0",2,0,0,0,-1,3.13,6,0.268,1,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",20,"1","0",5,"0","0",2,0,0,0,3,5.68,4,0.26,3,-1,0,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",8,"1","0",3,"0","1",0,1,0,0,0,4.02,22,0.225,0,1,5,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",7,"1","0",2,"0","0",2,0,0,0,0,4.5,1,0.143,1,-1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",4,"1","1",1,"1","0",2,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",16,"1","1",4,"0","0",0,1,0,0,1,3.65,1,0.333,0,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",18,"1","1",5,"1","2",2,1,0,0,1,4.41,4,0.129,0,-1,3,1,0,0,0,0,1,0,0,0,0,1,0,0
"CurveBall",19,"1","0",5,"1","2",2,0,0,0,-2,1.29,4,0.308,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",12,"1","1",3,"2","2",0,0,0,0,-1,5.68,12,0.333,3,-1,0,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",4,"1","0",1,"0","0",2,1,0,0,0,4.41,39,0.256,12,-1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",17,"1","1",5,"3","0",1,0,0,0,-1,4.11,12,0.207,2,-1,6,2,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",9,"1","1",3,"0","0",0,0,0,0,-1,4.11,2,0.109,0,-1,6,2,10,7,1,0,0,0,0,1,0,0,0,0
"Fastball",6,"1","1",2,"0","1",1,0,0,0,0,4.41,29,0.246,6,-1,3,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",19,"1","0",5,"2","2",2,1,0,0,12,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"Fastball",16,"1","1",4,"0","0",2,0,0,0,-3,1.29,0,0.174,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",23,"1","1",6,"1","1",1,1,0,0,3,5.68,13,0.24,4,-1,0,2,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",25,"1","1",7,"0","2",0,0,1,0,0,1.29,0,0.174,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",12,"1","0",4,"1","0",0,0,0,0,1,0,2,0.25,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"CurveBall",27,"1","0",8,"0","2",0,0,0,0,9,1.5,13,0.25,1,-1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"CurveBall",17,"1","1",5,"3","2",1,0,0,0,-1,4.11,12,0.207,2,-1,6,2,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",12,"1","0",4,"2","2",0,0,0,0,13,0,5,0.357,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",21,"1","0",5,"1","0",0,1,0,0,-7,3.21,11,0.313,4,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",26,"1","1",6,"2","1",0,1,1,0,-1,3.38,8,0.24,3,-1,2,1,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",18,"1","1",5,"2","2",2,0,0,0,-1,4.11,2,0.109,0,-1,6,2,10,7,0,0,1,0,0,0,0,1,0,0
"Fastball",14,"1","0",4,"0","1",0,0,0,0,-3,1.29,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",5,"1","0",1,"0","0",2,0,1,0,-1,3.56,31,0.272,7,1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",15,"1","1",4,"0","0",1,0,0,0,-3,3.21,6,0.185,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",23,"1","1",6,"3","1",1,0,0,0,-1,0,38,0.28,9,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",10,"1","0",3,"2","1",1,0,0,0,-1,4.11,25,0.226,0,-1,6,2,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",1,"1","0",1,"1","1",0,0,0,0,0,3.65,29,0.292,3,-1,2,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",18,"1","0",5,"0","0",2,0,0,0,6,1.5,13,0.25,1,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",17,"1","0",4,"2","0",0,0,0,0,-1,4.25,31,0.222,4,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",9,"1","1",3,"2","2",0,0,0,0,0,3.55,0,0,0,-1,1,2,2,1,0,0,0,1,0,0,0,0,1,0
"Fastball",24,"1","0",7,"0","0",0,1,0,0,2,3.13,23,0.237,6,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",18,"1","1",5,"1","1",2,0,0,0,-1,4.11,2,0.109,0,-1,6,2,10,7,0,0,0,1,0,0,0,0,1,0
"Fastball",14,"1","1",3,"1","1",2,0,1,1,0,3.65,36,0.254,15,-1,2,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",17,"1","1",5,"0","1",1,0,1,0,1,3.59,0,0.121,0,1,4,1,8,11,0,0,0,1,0,1,0,0,0,0
"CurveBall",10,"1","1",3,"0","0",2,0,0,0,0,3.59,13,0.234,5,1,4,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",18,"1","1",4,"0","1",1,1,1,0,-5,3.21,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0
"Fastball",4,"1","0",1,"1","2",2,0,1,0,0,0,16,0.258,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"CurveBall",23,"1","1",6,"1","0",1,0,0,0,-1,0,38,0.28,9,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",25,"1","1",6,"0","0",0,1,0,0,-1,3.38,51,0.238,12,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",28,"1","0",7,"0","0",0,0,1,0,-1,2.89,1,0.228,0,1,3,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",22,"1","0",6,"0","2",2,0,0,0,2,3.13,20,0.228,5,1,2,2,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",10,"1","0",3,"1","2",2,0,0,0,1,4.41,0,0.4,0,-1,3,1,1,0,0,0,0,1,0,0,0,0,1,0
"Fastball",11,"1","0",3,"3","1",0,1,0,0,-1,3.38,40,0.266,7,-1,2,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",25,"1","1",6,"0","0",2,0,0,0,0,2.93,8,0.319,2,-1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",6,"1","1",2,"3","1",1,0,0,1,0,3.38,23,0.23,6,-1,2,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",22,"1","0",7,"2","2",0,0,0,0,1,3.55,7,0.28,3,-1,1,2,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",7,"1","1",2,"0","1",2,0,0,0,0,4.41,13,0.319,1,-1,3,1,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",2,"1","1",1,"1","1",0,0,0,0,-1,3.56,46,0.321,9,1,6,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",25,"1","0",7,"0","0",2,1,0,0,1,3.59,11,0.257,2,1,4,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",18,"1","1",5,"2","1",0,0,0,0,12,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"CurveBall",13,"1","1",3,"1","1",2,0,0,0,-3,3.21,1,0.259,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"CurveBall",18,"1","1",5,"1","2",1,0,0,0,-2,1.29,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
"CurveBall",18,"1","0",5,"1","2",2,0,1,0,1,3.59,3,0.294,0,1,4,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",14,"1","0",4,"0","0",1,0,0,0,4,1.5,51,0.284,16,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",5,"1","0",2,"1","2",0,0,0,0,0,4.02,23,0.222,5,1,5,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",4,"1","0",2,"2","1",0,0,0,0,0,2.93,13,0.278,4,-1,2,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",3,"1","0",1,"0","0",0,1,1,0,0,3.13,20,0.228,5,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",12,"1","0",3,"2","0",1,0,0,0,-1,3.56,85,0.333,36,1,6,2,0,0,0,1,0,0,0,0,0,0,1,0
"CurveBall",13,"1","1",3,"0","0",1,1,0,0,0,4.25,65,0.255,21,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",3,"1","0",1,"0","1",1,0,0,0,1,0,2,0.25,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",22,"1","1",5,"0","0",0,0,0,0,-7,3.21,1,0.259,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","0",1,"0","0",1,0,0,0,0,3.38,40,0.266,7,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",12,"1","1",4,"0","1",1,0,0,0,1,4.41,38,0.268,5,-1,3,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",20,"1","1",4,"1","1",1,0,1,0,-1,4.25,87,0.292,31,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",6,"1","1",2,"0","0",2,0,0,0,0,1.29,0,0.15,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",3,"1","1",1,"0","0",0,1,0,0,0,5.68,12,0.333,3,-1,0,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",11,"1","1",3,"2","1",0,1,0,0,-3,3.26,86,0.29,27,-1,5,1,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",1,"1","0",1,"1","1",0,0,0,0,0,1.29,4,0.308,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",7,"1","1",3,"2","2",0,0,0,0,0,4.02,35,0.258,3,1,5,2,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",3,"1","0",1,"0","0",0,1,1,0,0,0,5,0.357,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",17,"1","0",5,"0","0",0,0,0,0,12,0,2,0.455,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",22,"1","0",6,"1","2",2,0,0,0,2,3.13,20,0.228,5,1,2,2,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",27,"1","1",8,"0","0",1,1,0,0,2,4.41,4,0.129,0,-1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",3,"1","0",1,"3","2",0,1,1,0,0,3.13,20,0.228,5,1,2,2,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",2,"1","1",1,"3","2",0,0,0,0,-1,3.29,47,0.271,8,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",4,"1","1",1,"1","0",0,1,1,1,-1,3.13,17,0.276,6,1,2,2,0,0,0,0,1,0,0,1,0,0,0,0
"CurveBall",25,"1","1",7,"0","1",0,1,0,1,2,3.13,18,0.238,6,1,2,2,0,0,0,0,1,0,0,1,0,0,0,0
"CurveBall",20,"1","0",5,"0","0",1,0,0,0,-2,3.38,40,0.266,7,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",6,"1","1",1,"1","2",2,1,0,1,-1,3.13,18,0.238,6,1,2,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",4,"1","0",1,"1","0",0,0,1,1,-2,3.65,25,0.281,4,-1,2,1,0,0,0,1,0,0,0,1,0,0,0,0
"Fastball",7,"1","1",2,"1","1",1,0,0,1,-1,3.38,51,0.238,12,-1,2,1,0,0,0,0,0,1,0,0,0,1,0,0
"CurveBall",23,"1","1",7,"2","2",1,0,0,0,1,3.55,10,0.333,0,-1,1,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",22,"1","1",7,"1","1",0,0,0,0,1,3.59,37,0.24,10,1,4,1,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",22,"1","0",6,"0","0",1,0,0,0,-1,0,16,0.258,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",23,"1","0",5,"2","1",2,1,1,0,-2,3.38,25,0.277,4,-1,2,1,0,0,0,0,0,1,0,0,1,0,0,0
"CurveBall",7,"1","1",1,"1","0",2,0,0,1,-3,3.21,5,0.406,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","0",1,"2","0",2,0,0,0,0,3.26,57,0.28,10,-1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",3,"1","1",1,"0","1",1,0,0,0,-1,4.25,82,0.242,28,1,3,1,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",2,"1","1",1,"0","0",0,0,0,0,0,4.41,38,0.268,5,-1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",20,"1","0",6,"1","0",1,0,0,0,1,3.59,51,0.266,10,1,4,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",13,"1","1",4,"1","2",0,0,0,0,-3,1.29,2,0.28,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",13,"1","1",4,"0","0",0,0,0,0,4,1.5,55,0.254,13,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","0",2,"2","2",0,0,0,0,0,4.02,23,0.222,5,1,5,2,0,0,0,0,1,0,0,0,0,1,0,0
"CurveBall",17,"1","1",5,"0","2",1,0,1,0,1,3.59,0,0.121,0,1,4,1,8,11,0,0,1,0,0,0,0,0,1,0
"CurveBall",5,"1","0",2,"1","1",0,0,0,0,0,4.5,9,0.391,2,-1,1,2,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",1,"1","1",1,"1","0",0,0,0,0,0,4.25,60,0.287,15,1,3,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",15,"1","1",4,"0","0",0,0,0,0,1,3.65,28,0.225,5,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",2,"1","0",1,"0","2",1,0,0,0,0,1.29,7,0.25,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",19,"1","1",5,"0","0",2,0,0,0,0,3.13,0,0,0,1,2,2,1,0,1,0,0,0,0,1,0,0,0,0
"Fastball",26,"1","1",7,"0","1",0,1,0,1,1,3.13,11,0.258,6,1,2,2,0,0,0,1,0,0,0,1,0,0,0,0
"CurveBall",27,"1","0",7,"1","0",2,0,0,0,4,5.68,2,0.283,1,-1,0,2,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",9,"1","1",3,"0","0",0,0,0,0,-1,0,0,0,0,1,0,0,4,5,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","0",2,"1","0",1,0,0,0,1,2.89,5,0.174,0,1,3,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",6,"1","1",1,"0","0",2,1,1,0,-1,5.68,3,0.17,1,-1,0,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",23,"1","0",5,"3","2",1,0,0,0,-7,3.21,7,0.464,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",15,"1","0",5,"0","1",0,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",11,"1","0",3,"3","0",1,0,0,0,1,1.5,11,0.391,3,-1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",18,"1","1",5,"1","0",1,1,0,0,-1,0,0,0,0,1,0,0,4,5,0,0,0,1,0,1,0,0,0,0
"CurveBall",16,"1","0",5,"0","0",1,1,0,0,0,4.5,1,0.143,1,-1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",18,"1","0",5,"3","2",0,0,0,0,3,5.68,2,0.283,1,-1,0,2,0,0,0,0,0,1,0,0,0,0,1,0
"CurveBall",19,"1","0",5,"2","2",1,0,0,0,3,3.29,32,0.292,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",13,"1","0",4,"1","1",1,0,0,0,1,4.41,20,0.278,9,-1,3,1,0,0,0,0,0,1,0,0,1,0,0,0
"CurveBall",8,"1","1",3,"0","1",0,0,0,0,0,4.5,0,0,0,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",16,"1","0",4,"1","0",1,0,0,0,-1,2.89,5,0.174,0,1,3,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",23,"1","1",7,"0","1",0,1,0,0,-1,4.11,53,0.263,10,-1,6,2,0,0,0,1,0,0,0,1,0,0,0,0
"Fastball",1,"1","0",1,"0","0",0,0,0,0,3,1.5,25,0.235,8,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","1",2,"1","1",0,0,0,0,1,4.5,6,0.382,3,-1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",25,"1","0",7,"0","0",0,0,0,0,4,5.68,2,0.161,0,-1,0,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",16,"1","1",4,"0","0",1,0,0,0,-1,3.29,30,0.256,3,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",11,"1","1",3,"0","0",0,0,0,0,-1,3.29,47,0.271,8,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",6,"1","1",2,"1","1",1,0,0,0,0,4.5,8,0.18,3,-1,1,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",9,"1","1",3,"1","1",1,1,0,0,0,3.84,0,0.121,0,-1,6,2,10,7,0,0,0,1,0,0,0,0,1,0
"CurveBall",6,"1","1",1,"0","2",1,0,0,1,-3,3.21,6,0.185,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",19,"1","0",6,"0","0",0,0,0,0,0,4.5,3,0.167,1,-1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",16,"1","1",4,"0","0",1,0,1,1,-3,2.93,8,0.319,2,-1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"CurveBall",11,"1","0",3,"0","0",1,0,1,1,-2,1.29,7,0.25,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",20,"1","1",6,"0","0",0,0,0,0,2,4.02,7,0.2,1,1,5,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",15,"1","0",4,"1","0",2,0,0,0,-1,0,16,0.25,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"CurveBall",15,"1","1",4,"1","2",1,0,0,0,-3,1.29,0,0.15,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",23,"1","0",6,"3","2",1,0,0,0,-1,2.89,9,0.241,1,1,3,2,0,0,0,1,0,0,0,0,0,1,0,0
"Fastball",12,"1","0",4,"2","1",0,0,0,0,13,0,5,0.357,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"CurveBall",22,"1","1",7,"1","0",0,0,0,0,-1,4.11,19,0.275,8,-1,6,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",10,"1","1",3,"0","1",0,0,0,0,-1,3.13,0,0,0,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0
"CurveBall",19,"1","0",5,"1","2",1,1,0,0,-1,0,4,0.343,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",17,"1","0",5,"2","2",1,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"CurveBall",28,"1","1",8,"0","0",2,1,0,0,2,4.41,18,0.205,2,-1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",3,"1","1",1,"1","0",0,1,0,1,-1,3.65,81,0.337,22,-1,2,1,0,0,0,1,0,0,0,1,0,0,0,0
"CurveBall",19,"1","0",5,"0","0",1,1,0,0,-1,0,4,0.343,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","1",2,"0","0",0,0,0,0,0,3.55,10,0.333,0,-1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","0",2,"0","0",0,0,0,0,1,0,2,0.25,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",17,"1","1",4,"0","0",2,1,1,1,0,3.84,66,0.234,14,-1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
